rank,title,year,rating,rating_count,genre_text,country_text,cluster,cluster_profile
1,肖申克的救赎,1994,9.7,3298535,犯罪 / 剧情,美国,2,欧美剧情经典片
2,霸王别姬,1993,9.6,2434082,剧情 / 爱情 / 同性,中国大陆 / 中国香港,3,华语剧情高口碑片
3,泰坦尼克号,1997,9.5,2509821,剧情 / 爱情 / 灾难,美国,2,欧美剧情经典片
4,阿甘正传,1994,9.5,2439595,剧情 / 爱情,美国,2,欧美剧情经典片
5,千与千寻,2001,9.4,2548105,剧情 / 动画 / 奇幻,日本,0,动画奇幻与冒险片
6,星际穿越,2014,9.4,2196233,剧情 / 科幻 / 冒险,美国 / 英国 / 加拿大,0,动画奇幻与冒险片
7,美丽人生,1997,9.5,1487921,剧情 / 喜剧 / 爱情 / 战争,意大利,2,欧美剧情经典片
8,这个杀手不太冷,1994,9.4,2560665,剧情 / 动作 / 犯罪,法国 / 美国,2,欧美剧情经典片
9,盗梦空间,2010,9.4,2334656,剧情 / 科幻 / 悬疑 / 冒险,美国 / 英国,1,悬疑惊悚与犯罪片
10,楚门的世界,1998,9.4,2029693,剧情 / 科幻,美国,2,欧美剧情经典片
11,辛德勒的名单,1993,9.5,1251754,剧情 / 历史 / 战争,美国,2,欧美剧情经典片
12,忠犬八公的故事,2009,9.4,1548873,剧情,美国 / 英国,2,欧美剧情经典片
13,海上钢琴师,1998,9.3,1886630,剧情 / 音乐,意大利,2,欧美剧情经典片
14,疯狂动物城,2016,9.3,2332315,喜剧 / 动画 / 冒险,美国,0,动画奇幻与冒险片
15,三傻大闹宝莱坞,2009,9.2,2086478,剧情 / 喜剧 / 爱情 / 歌舞,印度,2,欧美剧情经典片
16,机器人总动员,2008,9.3,1500538,科幻 / 动画 / 冒险,美国,0,动画奇幻与冒险片
17,放牛班的春天,2004,9.3,1479733,剧情 / 音乐,法国 / 瑞士 / 德国,2,欧美剧情经典片
18,无间道,2002,9.3,1572720,剧情 / 犯罪 / 惊悚,中国香港,1,悬疑惊悚与犯罪片
19,控方证人,1957,9.6,749474,剧情 / 犯罪 / 悬疑 / 惊悚,美国,1,悬疑惊悚与犯罪片
20,寻梦环游记,2017,9.1,2001601,喜剧 / 动画 / 奇幻 / 音乐,美国,0,动画奇幻与冒险片
21,大话西游之大圣娶亲,1995,9.2,1716005,喜剧 / 爱情 / 奇幻 / 古装,中国香港 / 中国大陆,3,华语剧情高口碑片
22,熔炉,2011,9.3,1039678,剧情,韩国,2,欧美剧情经典片
23,触不可及,2011,9.3,1302103,剧情 / 喜剧,法国,2,欧美剧情经典片
24,教父,1972,9.3,1112889,剧情 / 犯罪,美国,2,欧美剧情经典片
25,末代皇帝,1987,9.3,1034153,剧情 / 传记 / 历史,英国 / 意大利 / 中国大陆 / 法国,2,欧美剧情经典片
26,哈利·波特与魔法石,2001,9.2,1430807,奇幻 / 冒险,美国 / 英国,0,动画奇幻与冒险片
27,当幸福来敲门,2006,9.1,1694809,剧情 / 传记 / 家庭,美国,2,欧美剧情经典片
28,龙猫,1988,9.2,1417007,动画 / 奇幻 / 冒险,日本,0,动画奇幻与冒险片
29,活着,1994,9.3,975370,剧情 / 历史 / 家庭,中国大陆 / 中国香港,3,华语剧情高口碑片
30,怦然心动,2010,9.1,2059985,剧情 / 喜剧 / 爱情,美国,2,欧美剧情经典片
31,蝙蝠侠：黑暗骑士,2008,9.2,1198138,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,美国 / 英国,1,悬疑惊悚与犯罪片
32,指环王3：王者无敌,2003,9.3,914935,剧情 / 动作 / 奇幻 / 冒险,美国 / 新西兰,0,动画奇幻与冒险片
33,我不是药神,2018,9.0,2360315,剧情 / 喜剧,中国大陆,3,华语剧情高口碑片
34,乱世佳人,1939,9.3,800346,剧情 / 历史 / 爱情 / 战争,美国,2,欧美剧情经典片
35,让子弹飞,2010,9.0,1928503,剧情 / 喜剧 / 动作 / 西部,中国大陆 / 中国香港,3,华语剧情高口碑片
36,飞屋环游记,2009,9.1,1508122,剧情 / 喜剧 / 动画 / 冒险,美国,0,动画奇幻与冒险片
37,哈尔的移动城堡,2004,9.1,1299412,爱情 / 动画 / 奇幻 / 冒险,日本,0,动画奇幻与冒险片
38,十二怒汉,1957,9.4,582501,剧情,美国,2,欧美剧情经典片
39,海蒂和爷爷,2015,9.3,789280,剧情 / 冒险 / 家庭,德国 / 瑞士,2,欧美剧情经典片
40,素媛,2013,9.3,780021,剧情,韩国,2,欧美剧情经典片
41,猫鼠游戏,2002,9.1,1218442,传记 / 犯罪 / 剧情,美国 / 加拿大,2,欧美剧情经典片
42,天空之城,1986,9.2,1013867,动画 / 奇幻 / 冒险,日本,0,动画奇幻与冒险片
43,鬼子来了,2000,9.3,719063,剧情 / 喜剧,中国大陆,3,华语剧情高口碑片
44,摔跤吧！爸爸,2016,9.0,1753571,剧情 / 传记 / 运动 / 家庭,印度,2,欧美剧情经典片
45,少年派的奇幻漂流,2012,9.1,1495215,剧情 / 奇幻 / 冒险,美国 / 中国台湾 / 英国 / 加拿大,0,动画奇幻与冒险片
46,钢琴家,2002,9.3,754155,剧情 / 传记 / 战争 / 音乐,英国 / 法国 / 波兰 / 德国 / 美国,2,欧美剧情经典片
47,死亡诗社,1989,9.2,890046,剧情,美国,2,欧美剧情经典片
48,指环王2：双塔奇兵,2002,9.2,861849,剧情 / 动作 / 奇幻 / 冒险,美国 / 新西兰,0,动画奇幻与冒险片
49,大话西游之月光宝盒,1995,9.0,1371832,喜剧 / 爱情 / 奇幻 / 古装,中国香港 / 中国大陆,3,华语剧情高口碑片
50,绿皮书,2018,8.9,1902749,剧情 / 喜剧 / 传记 / 音乐,美国 / 中国大陆,3,华语剧情高口碑片
51,何以为家,2018,9.1,1166888,剧情,黎巴嫩 / 美国 / 法国 / 塞浦路斯 / 卡塔尔 / 英国,2,欧美剧情经典片
52,闻香识女人,1992,9.1,1028610,剧情,美国,2,欧美剧情经典片
53,大闹天宫,1961,9.4,513004,1964(中国大陆) / 1978(中国大陆) / 中国大陆 / 剧情 / 动画 / 奇幻 / 古装,(中国大陆),0,动画奇幻与冒险片
54,黑客帝国,1999,9.1,955858,动作 / 科幻,美国,0,动画奇幻与冒险片
55,指环王1：护戒使者,2001,9.1,965186,剧情 / 动作 / 奇幻 / 冒险,新西兰 / 美国 / 英国,0,动画奇幻与冒险片
56,罗马假日,1953,9.1,1052601,喜剧 / 剧情 / 爱情,美国,2,欧美剧情经典片
57,教父2,1974,9.3,644232,剧情 / 犯罪,美国,2,欧美剧情经典片
58,狮子王,1994,9.1,966013,动画 / 冒险 / 歌舞,美国,0,动画奇幻与冒险片
59,天堂电影院,1988,9.2,744511,剧情 / 爱情,意大利 / 法国,2,欧美剧情经典片
60,饮食男女,1994,9.2,730830,剧情 / 家庭,中国台湾 / 美国,2,欧美剧情经典片
61,辩护人,2013,9.2,660591,剧情,韩国,2,欧美剧情经典片
62,本杰明·巴顿奇事,2008,9.0,1110555,剧情 / 爱情 / 奇幻,美国,2,欧美剧情经典片
63,搏击俱乐部,1999,9.0,982106,剧情 / 动作 / 悬疑 / 惊悚,美国,1,悬疑惊悚与犯罪片
64,美丽心灵,2001,9.1,856956,传记 / 剧情,美国,2,欧美剧情经典片
65,穿条纹睡衣的男孩,2008,9.2,645090,剧情 / 战争,英国 / 美国,2,欧美剧情经典片
66,哈利·波特与死亡圣器(下),2011,9.0,976352,奇幻 / 冒险,美国 / 英国,0,动画奇幻与冒险片
67,两杆大烟枪,1998,9.1,682108,剧情 / 喜剧 / 犯罪,英国,2,欧美剧情经典片
68,情书,1995,8.9,1333804,剧情 / 爱情,日本,2,欧美剧情经典片
69,窃听风暴,2006,9.2,635216,剧情 / 悬疑,德国,2,欧美剧情经典片
70,功夫,2004,8.9,1345471,动作 / 喜剧 / 犯罪 / 奇幻,中国大陆 / 中国香港,3,华语剧情高口碑片
71,音乐之声,1965,9.1,687832,剧情 / 传记 / 爱情 / 歌舞,美国,2,欧美剧情经典片
72,哈利·波特与阿兹卡班的囚徒,2004,9.0,897169,奇幻 / 冒险,英国 / 美国,0,动画奇幻与冒险片
73,阿凡达,2009,8.8,1593283,动作 / 科幻 / 冒险,美国,0,动画奇幻与冒险片
74,西西里的美丽传说,2000,8.9,1098421,剧情 / 战争 / 情色,意大利 / 美国,2,欧美剧情经典片
75,看不见的客人,2016,8.8,1448740,剧情 / 犯罪 / 悬疑 / 惊悚,西班牙,1,悬疑惊悚与犯罪片
76,拯救大兵瑞恩,1998,9.1,729323,剧情 / 战争,美国,2,欧美剧情经典片
77,沉默的羔羊,1991,8.9,1022239,剧情 / 犯罪 / 惊悚,美国,1,悬疑惊悚与犯罪片
78,小鞋子,1997,9.2,470217,剧情 / 儿童 / 家庭,伊朗,2,欧美剧情经典片
79,蝴蝶效应,2004,8.9,1074766,剧情 / 悬疑 / 科幻 / 惊悚,美国 / 加拿大,1,悬疑惊悚与犯罪片
80,布达佩斯大饭店,2014,8.9,1091967,剧情 / 喜剧 / 冒险,美国 / 德国 / 英国,2,欧美剧情经典片
81,还有明天,2023,9.3,380089,剧情 / 喜剧 / 历史,意大利,2,欧美剧情经典片
82,飞越疯人院,1975,9.1,608634,剧情,美国,2,欧美剧情经典片
83,禁闭岛,2010,8.9,1121056,剧情 / 悬疑 / 惊悚,美国,1,悬疑惊悚与犯罪片
84,心灵捕手,1997,9.0,819911,剧情,美国,2,欧美剧情经典片
85,致命魔术,2006,8.9,969450,剧情 / 悬疑 / 惊悚,英国 / 美国,1,悬疑惊悚与犯罪片
86,低俗小说,1994,8.9,965923,剧情 / 喜剧 / 犯罪,美国,2,欧美剧情经典片
87,哈利·波特与密室,2002,8.9,923831,奇幻 / 冒险,英国 / 美国,0,动画奇幻与冒险片
88,一一,2000,9.1,518872,剧情 / 爱情 / 家庭,中国台湾 / 日本,2,欧美剧情经典片
89,超脱,2011,9.0,728592,剧情,美国,2,欧美剧情经典片
90,喜剧之王,1999,8.8,1102965,喜剧 / 剧情 / 爱情,中国香港,3,华语剧情高口碑片
91,杀人回忆,2003,8.9,844152,剧情 / 动作 / 犯罪 / 悬疑 / 惊悚,韩国,1,悬疑惊悚与犯罪片
92,致命ID,2003,8.9,957104,剧情 / 悬疑 / 惊悚,美国,1,悬疑惊悚与犯罪片
93,摩登时代,1936,9.3,349678,剧情 / 喜剧 / 爱情,美国,2,欧美剧情经典片
94,春光乍泄,1997,9.0,713493,剧情 / 爱情 / 同性,中国香港 / 日本 / 韩国,3,华语剧情高口碑片
95,加勒比海盗,2003,8.8,975610,动作 / 冒险 / 奇幻,美国,0,动画奇幻与冒险片
96,海豚湾,2009,9.3,383835,纪录片,美国,2,欧美剧情经典片
97,美国往事,1984,9.1,475395,犯罪 / 剧情,美国 / 意大利,2,欧美剧情经典片
98,红辣椒,2006,9.0,575802,动画 / 悬疑 / 科幻 / 惊悚,日本,1,悬疑惊悚与犯罪片
99,七宗罪,1995,8.8,1069806,剧情 / 犯罪 / 悬疑 / 惊悚,美国,1,悬疑惊悚与犯罪片
100,唐伯虎点秋香,1993,8.8,1232951,喜剧 / 爱情 / 古装,中国香港,3,华语剧情高口碑片
101,狩猎,2012,9.1,475208,剧情,丹麦 / 瑞典,2,欧美剧情经典片
102,幽灵公主,1997,8.9,675056,动画 / 奇幻 / 冒险,日本,0,动画奇幻与冒险片
103,寄生虫,2019,8.8,1557960,剧情,韩国,2,欧美剧情经典片
104,甜蜜蜜,1996,8.9,680000,剧情 / 爱情,中国香港,3,华语剧情高口碑片
105,天书奇谭,1983,9.2,339255,2021 / 中国大陆 / 动画 / 奇幻,(中国大陆),0,动画奇幻与冒险片
106,蝙蝠侠：黑暗骑士崛起,2012,8.9,820100,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,美国 / 英国,1,悬疑惊悚与犯罪片
107,超能陆战队,2014,8.8,1153823,喜剧 / 动作 / 科幻 / 动画 / 冒险,美国,0,动画奇幻与冒险片
108,茶馆,1982,9.5,213117,中国大陆 / 剧情 / 历史,(中国大陆),2,欧美剧情经典片
109,7号房的礼物,2013,8.9,626384,剧情 / 喜剧 / 家庭,韩国,2,欧美剧情经典片
110,第六感,1999,8.9,644302,剧情 / 悬疑 / 惊悚,美国,1,悬疑惊悚与犯罪片
111,爱在黎明破晓前,1995,8.8,809921,剧情 / 爱情,美国 / 奥地利 / 瑞士,2,欧美剧情经典片
112,爱在日落黄昏时,2004,8.9,661102,剧情 / 爱情,美国 / 法国,2,欧美剧情经典片
113,头脑特工队,2015,8.9,815225,喜剧 / 动画 / 冒险,美国,0,动画奇幻与冒险片
114,被嫌弃的松子的一生,2006,8.8,779568,剧情 / 歌舞,日本,2,欧美剧情经典片
115,哈利·波特与火焰杯,2005,8.8,809525,悬疑 / 奇幻 / 冒险,英国 / 美国,0,动画奇幻与冒险片
116,未麻的部屋,1997,9.1,430358,剧情 / 犯罪 / 动画 / 悬疑 / 惊悚,日本,1,悬疑惊悚与犯罪片
117,重庆森林,1994,8.8,929656,剧情 / 爱情,中国香港,3,华语剧情高口碑片
118,借东西的小人阿莉埃蒂,2010,8.9,632845,动画 / 奇幻 / 冒险,日本,0,动画奇幻与冒险片
119,菊次郎的夏天,1999,8.9,678783,剧情 / 喜剧,日本,2,欧美剧情经典片
120,入殓师,2008,8.9,746913,剧情,日本,2,欧美剧情经典片
121,剪刀手爱德华,1990,8.7,1126446,剧情 / 爱情 / 奇幻,美国,2,欧美剧情经典片
122,断背山,2005,8.8,788682,剧情 / 爱情 / 同性 / 家庭,美国 / 加拿大,2,欧美剧情经典片
123,勇敢的心,1995,8.9,608835,动作 / 传记 / 剧情 / 历史 / 战争,美国,2,欧美剧情经典片
124,时空恋旅人,2013,8.8,801313,喜剧 / 爱情 / 奇幻,英国 / 美国,0,动画奇幻与冒险片
125,驯龙高手,2010,8.8,873269,动画 / 奇幻 / 冒险,美国,0,动画奇幻与冒险片
126,傲慢与偏见,2005,8.7,948461,剧情 / 爱情,法国 / 英国 / 美国,2,欧美剧情经典片
127,无人知晓,2004,9.1,376231,剧情,日本,2,欧美剧情经典片
128,消失的爱人,2014,8.7,1081133,剧情 / 犯罪 / 悬疑 / 惊悚,美国,1,悬疑惊悚与犯罪片
129,倩女幽魂,1987,8.8,841601,爱情 / 奇幻 / 武侠 / 古装,中国香港,3,华语剧情高口碑片
130,新世界,2013,8.9,533855,剧情 / 犯罪,韩国,2,欧美剧情经典片
131,玩具总动员3,2010,8.9,601537,喜剧 / 动画 / 奇幻 / 冒险,美国,0,动画奇幻与冒险片
132,花样年华,2000,8.8,813970,剧情 / 爱情,中国香港,3,华语剧情高口碑片
133,一个叫欧维的男人决定去死,2015,8.9,575294,剧情,瑞典,2,欧美剧情经典片
134,色，戒,2007,8.7,971342,剧情 / 爱情 / 情色,中国台湾 / 中国大陆 / 美国 / 中国香港,3,华语剧情高口碑片
135,完美的世界,1993,9.1,363111,剧情 / 犯罪,美国,2,欧美剧情经典片
136,怪兽电力公司,2001,8.8,776966,儿童 / 喜剧 / 动画 / 奇幻 / 冒险,美国,0,动画奇幻与冒险片
137,教父3,1990,9.0,436930,剧情 / 犯罪,美国,2,欧美剧情经典片
138,阳光灿烂的日子,1994,8.8,700985,剧情 / 爱情,中国大陆 / 中国香港,3,华语剧情高口碑片
139,小森林 夏秋篇,2014,9.0,477293,剧情,日本,2,欧美剧情经典片
140,天使爱美丽,2001,8.7,1025735,剧情 / 喜剧 / 爱情,法国 / 德国,2,欧美剧情经典片
141,侧耳倾听,1995,8.9,524651,剧情 / 爱情 / 动画,日本,2,欧美剧情经典片
142,哪吒闹海,1979,9.2,311393,冒险 / 动画 / 奇幻,中国大陆,0,动画奇幻与冒险片
143,九品芝麻官,1994,8.8,802221,剧情 / 喜剧 / 古装,中国香港,3,华语剧情高口碑片
144,被解救的姜戈,2012,8.8,698840,剧情 / 动作 / 西部 / 冒险,美国,0,动画奇幻与冒险片
145,请以你的名字呼唤我,2017,8.8,831942,剧情 / 爱情 / 同性,意大利 / 法国 / 巴西 / 美国,2,欧美剧情经典片
146,幸福终点站,2004,8.8,647454,喜剧 / 剧情 / 爱情,美国,2,欧美剧情经典片
147,釜山行,2016,8.6,1361025,动作 / 惊悚 / 灾难,韩国,1,悬疑惊悚与犯罪片
148,神偷奶爸,2010,8.7,1054378,喜剧 / 动画 / 冒险,美国 / 法国,0,动画奇幻与冒险片
149,小森林 冬春篇,2015,9.0,423879,剧情,日本,2,欧美剧情经典片
150,喜宴,1993,9.0,437249,剧情 / 喜剧 / 爱情 / 同性 / 家庭,中国台湾 / 美国,2,欧美剧情经典片
151,萤火之森,2011,8.8,617325,剧情 / 爱情 / 动画 / 奇幻,日本,0,动画奇幻与冒险片
152,告白,2010,8.8,749521,剧情 / 悬疑,日本,2,欧美剧情经典片
153,七武士,1954,9.3,238629,动作 / 冒险 / 剧情,日本,2,欧美剧情经典片
154,玛丽和麦克斯,2009,9.0,474545,剧情 / 喜剧 / 动画,澳大利亚 / 美国,2,欧美剧情经典片
155,头号玩家,2018,8.6,1528373,动作 / 科幻 / 冒险,美国,0,动画奇幻与冒险片
156,机器人之梦,2023,9.1,453119,剧情 / 动画 / 音乐,西班牙 / 法国,2,欧美剧情经典片
157,模仿游戏,2014,8.8,725287,剧情 / 传记 / 战争 / 同性,英国 / 美国,2,欧美剧情经典片
158,惊魂记,1960,9.0,360873,悬疑 / 惊悚 / 恐怖,美国,1,悬疑惊悚与犯罪片
159,大鱼,2003,8.8,631342,剧情 / 爱情 / 奇幻 / 冒险,美国,0,动画奇幻与冒险片
160,心灵奇旅,2020,8.7,1154040,动画 / 奇幻 / 音乐,美国,0,动画奇幻与冒险片
161,背靠背，脸对脸,1994,9.5,183184,剧情,中国大陆 / 中国香港,3,华语剧情高口碑片
162,你的名字。,2016,8.5,1606273,剧情 / 爱情 / 动画,日本,2,欧美剧情经典片
163,血战钢锯岭,2016,8.7,865376,剧情 / 传记 / 历史 / 战争,澳大利亚 / 美国,2,欧美剧情经典片
164,射雕英雄传之东成西就,1993,8.7,723189,喜剧 / 奇幻 / 武侠 / 古装,中国香港,3,华语剧情高口碑片
165,我是山姆,2001,9.0,380062,剧情 / 家庭,美国,2,欧美剧情经典片
166,末路狂花,1991,9.0,356408,犯罪 / 剧情 / 惊悚,美国 / 英国 / 法国,1,悬疑惊悚与犯罪片
167,阳光姐妹淘,2011,8.8,643002,剧情 / 喜剧,韩国,2,欧美剧情经典片
168,恐怖直播,2013,8.7,733945,剧情 / 犯罪 / 悬疑,韩国,1,悬疑惊悚与犯罪片
169,黑客帝国3：矩阵革命,2003,8.8,501481,动作 / 科幻,美国,0,动画奇幻与冒险片
170,高山下的花环,1984,9.5,163747,1985 / 中国大陆 / 剧情 / 战争,(中国大陆),2,欧美剧情经典片
171,小丑,2019,8.7,1132066,剧情 / 犯罪 / 惊悚,美国 / 加拿大,1,悬疑惊悚与犯罪片
172,谍影重重3,2007,8.9,475411,动作 / 悬疑 / 惊悚,美国 / 德国 / 法国 / 英国,1,悬疑惊悚与犯罪片
173,三块广告牌,2017,8.7,927180,剧情 / 犯罪,英国 / 美国,2,欧美剧情经典片
174,无间道2,2003,8.8,574213,剧情 / 犯罪 / 惊悚,中国香港,1,悬疑惊悚与犯罪片
175,电锯惊魂,2004,8.7,619307,悬疑 / 惊悚 / 恐怖,美国,1,悬疑惊悚与犯罪片
176,达拉斯买家俱乐部,2013,8.8,510532,剧情 / 传记 / 同性,美国,2,欧美剧情经典片
177,疯狂原始人,2013,8.7,928017,喜剧 / 动画 / 冒险,美国,0,动画奇幻与冒险片
178,绿里奇迹,1999,8.9,392455,犯罪 / 剧情 / 奇幻 / 悬疑,美国,1,悬疑惊悚与犯罪片
179,爱在午夜降临前,2013,8.8,480424,剧情 / 爱情,美国 / 希腊,2,欧美剧情经典片
180,疯狂的石头,2006,8.6,934049,喜剧 / 犯罪,中国大陆 / 中国香港,3,华语剧情高口碑片
181,雨中曲,1952,9.1,272270,喜剧 / 歌舞 / 爱情,美国,2,欧美剧情经典片
182,2001太空漫游,1968,8.9,402047,科幻 / 惊悚 / 冒险,英国 / 美国,1,悬疑惊悚与犯罪片
183,海街日记,2015,8.8,527732,剧情 / 家庭,日本,2,欧美剧情经典片
184,上帝之城,2002,9.0,336137,犯罪 / 剧情,巴西 / 法国,2,欧美剧情经典片
185,风之谷,1984,8.9,396563,动画 / 奇幻 / 冒险,日本,0,动画奇幻与冒险片
186,心迷宫,2014,8.7,624719,剧情 / 犯罪 / 悬疑,中国大陆,1,悬疑惊悚与犯罪片
187,英雄本色,1986,8.6,611569,剧情 / 动作 / 犯罪,中国香港,3,华语剧情高口碑片
188,记忆碎片,2000,8.7,710175,犯罪 / 剧情 / 悬疑 / 惊悚,美国,1,悬疑惊悚与犯罪片
189,纵横四海,1991,8.8,492601,剧情 / 喜剧 / 动作 / 犯罪,中国香港,3,华语剧情高口碑片
190,无敌破坏王,2012,8.7,617324,喜剧 / 动画 / 奇幻 / 冒险,美国,0,动画奇幻与冒险片
191,卢旺达饭店,2004,8.9,370310,剧情 / 传记 / 历史 / 战争,英国 / 南非 / 意大利 / 美国,2,欧美剧情经典片
192,恐怖游轮,2009,8.5,1002260,科幻 / 悬疑 / 奇幻 / 惊悚,英国 / 澳大利亚,1,悬疑惊悚与犯罪片
193,芙蓉镇,1987,9.3,194402,剧情 / 爱情,中国大陆,3,华语剧情高口碑片
194,东京教父,2003,9.0,295405,剧情 / 喜剧 / 动画,日本,2,欧美剧情经典片
195,牯岭街少年杀人事件,1991,8.9,375340,剧情 / 犯罪,中国台湾,2,欧美剧情经典片
196,小偷家族,2018,8.7,901692,剧情 / 犯罪 / 家庭,日本,2,欧美剧情经典片
197,魔女宅急便,1989,8.7,529960,动画 / 奇幻 / 冒险,日本,0,动画奇幻与冒险片
198,冰川时代,2002,8.7,691085,喜剧 / 动画 / 冒险,美国,0,动画奇幻与冒险片
199,忠犬八公物语,1987,9.2,220795,剧情,日本,2,欧美剧情经典片
200,岁月神偷,2010,8.7,615765,剧情 / 家庭,中国香港 / 中国大陆,3,华语剧情高口碑片
