rank,title,year,rating,rating_count,country
1,肖申克的救赎,1994,9.7,3298535,美国
2,霸王别姬,1993,9.6,2434082,中国大陆
2,霸王别姬,1993,9.6,2434082,中国香港
3,泰坦尼克号,1997,9.5,2509821,美国
4,阿甘正传,1994,9.5,2439595,美国
5,千与千寻,2001,9.4,2548105,日本
6,星际穿越,2014,9.4,2196233,美国
6,星际穿越,2014,9.4,2196233,英国
6,星际穿越,2014,9.4,2196233,加拿大
7,美丽人生,1997,9.5,1487921,意大利
8,这个杀手不太冷,1994,9.4,2560665,法国
8,这个杀手不太冷,1994,9.4,2560665,美国
9,盗梦空间,2010,9.4,2334656,美国
9,盗梦空间,2010,9.4,2334656,英国
10,楚门的世界,1998,9.4,2029693,美国
11,辛德勒的名单,1993,9.5,1251754,美国
12,忠犬八公的故事,2009,9.4,1548873,美国
12,忠犬八公的故事,2009,9.4,1548873,英国
13,海上钢琴师,1998,9.3,1886630,意大利
14,疯狂动物城,2016,9.3,2332315,美国
15,三傻大闹宝莱坞,2009,9.2,2086478,印度
16,机器人总动员,2008,9.3,1500538,美国
17,放牛班的春天,2004,9.3,1479733,法国
17,放牛班的春天,2004,9.3,1479733,瑞士
17,放牛班的春天,2004,9.3,1479733,德国
18,无间道,2002,9.3,1572720,中国香港
19,控方证人,1957,9.6,749474,美国
20,寻梦环游记,2017,9.1,2001601,美国
21,大话西游之大圣娶亲,1995,9.2,1716005,中国香港
21,大话西游之大圣娶亲,1995,9.2,1716005,中国大陆
22,熔炉,2011,9.3,1039678,韩国
23,触不可及,2011,9.3,1302103,法国
24,教父,1972,9.3,1112889,美国
25,末代皇帝,1987,9.3,1034153,英国
25,末代皇帝,1987,9.3,1034153,意大利
25,末代皇帝,1987,9.3,1034153,中国大陆
25,末代皇帝,1987,9.3,1034153,法国
26,哈利·波特与魔法石,2001,9.2,1430807,美国
26,哈利·波特与魔法石,2001,9.2,1430807,英国
27,当幸福来敲门,2006,9.1,1694809,美国
28,龙猫,1988,9.2,1417007,日本
29,活着,1994,9.3,975370,中国大陆
29,活着,1994,9.3,975370,中国香港
30,怦然心动,2010,9.1,2059985,美国
31,蝙蝠侠：黑暗骑士,2008,9.2,1198138,美国
31,蝙蝠侠：黑暗骑士,2008,9.2,1198138,英国
32,指环王3：王者无敌,2003,9.3,914935,美国
32,指环王3：王者无敌,2003,9.3,914935,新西兰
33,我不是药神,2018,9.0,2360315,中国大陆
34,乱世佳人,1939,9.3,800346,美国
35,让子弹飞,2010,9.0,1928503,中国大陆
35,让子弹飞,2010,9.0,1928503,中国香港
36,飞屋环游记,2009,9.1,1508122,美国
37,哈尔的移动城堡,2004,9.1,1299412,日本
38,十二怒汉,1957,9.4,582501,美国
39,海蒂和爷爷,2015,9.3,789280,德国
39,海蒂和爷爷,2015,9.3,789280,瑞士
40,素媛,2013,9.3,780021,韩国
41,猫鼠游戏,2002,9.1,1218442,美国
41,猫鼠游戏,2002,9.1,1218442,加拿大
42,天空之城,1986,9.2,1013867,日本
43,鬼子来了,2000,9.3,719063,中国大陆
44,摔跤吧！爸爸,2016,9.0,1753571,印度
45,少年派的奇幻漂流,2012,9.1,1495215,美国
45,少年派的奇幻漂流,2012,9.1,1495215,中国台湾
45,少年派的奇幻漂流,2012,9.1,1495215,英国
45,少年派的奇幻漂流,2012,9.1,1495215,加拿大
46,钢琴家,2002,9.3,754155,英国
46,钢琴家,2002,9.3,754155,法国
46,钢琴家,2002,9.3,754155,波兰
46,钢琴家,2002,9.3,754155,德国
46,钢琴家,2002,9.3,754155,美国
47,死亡诗社,1989,9.2,890046,美国
48,指环王2：双塔奇兵,2002,9.2,861849,美国
48,指环王2：双塔奇兵,2002,9.2,861849,新西兰
49,大话西游之月光宝盒,1995,9.0,1371832,中国香港
49,大话西游之月光宝盒,1995,9.0,1371832,中国大陆
50,绿皮书,2018,8.9,1902749,美国
50,绿皮书,2018,8.9,1902749,中国大陆
51,何以为家,2018,9.1,1166888,黎巴嫩
51,何以为家,2018,9.1,1166888,美国
51,何以为家,2018,9.1,1166888,法国
51,何以为家,2018,9.1,1166888,塞浦路斯
51,何以为家,2018,9.1,1166888,卡塔尔
51,何以为家,2018,9.1,1166888,英国
52,闻香识女人,1992,9.1,1028610,美国
53,大闹天宫,1961,9.4,513004,中国大陆
54,黑客帝国,1999,9.1,955858,美国
55,指环王1：护戒使者,2001,9.1,965186,新西兰
55,指环王1：护戒使者,2001,9.1,965186,美国
55,指环王1：护戒使者,2001,9.1,965186,英国
56,罗马假日,1953,9.1,1052601,美国
57,教父2,1974,9.3,644232,美国
58,狮子王,1994,9.1,966013,美国
59,天堂电影院,1988,9.2,744511,意大利
59,天堂电影院,1988,9.2,744511,法国
60,饮食男女,1994,9.2,730830,中国台湾
60,饮食男女,1994,9.2,730830,美国
61,辩护人,2013,9.2,660591,韩国
62,本杰明·巴顿奇事,2008,9.0,1110555,美国
63,搏击俱乐部,1999,9.0,982106,美国
64,美丽心灵,2001,9.1,856956,美国
65,穿条纹睡衣的男孩,2008,9.2,645090,英国
65,穿条纹睡衣的男孩,2008,9.2,645090,美国
66,哈利·波特与死亡圣器(下),2011,9.0,976352,美国
66,哈利·波特与死亡圣器(下),2011,9.0,976352,英国
67,两杆大烟枪,1998,9.1,682108,英国
68,情书,1995,8.9,1333804,日本
69,窃听风暴,2006,9.2,635216,德国
70,功夫,2004,8.9,1345471,中国大陆
70,功夫,2004,8.9,1345471,中国香港
71,音乐之声,1965,9.1,687832,美国
72,哈利·波特与阿兹卡班的囚徒,2004,9.0,897169,英国
72,哈利·波特与阿兹卡班的囚徒,2004,9.0,897169,美国
73,阿凡达,2009,8.8,1593283,美国
74,西西里的美丽传说,2000,8.9,1098421,意大利
74,西西里的美丽传说,2000,8.9,1098421,美国
75,看不见的客人,2016,8.8,1448740,西班牙
76,拯救大兵瑞恩,1998,9.1,729323,美国
77,沉默的羔羊,1991,8.9,1022239,美国
78,小鞋子,1997,9.2,470217,伊朗
79,蝴蝶效应,2004,8.9,1074766,美国
79,蝴蝶效应,2004,8.9,1074766,加拿大
80,布达佩斯大饭店,2014,8.9,1091967,美国
80,布达佩斯大饭店,2014,8.9,1091967,德国
80,布达佩斯大饭店,2014,8.9,1091967,英国
81,还有明天,2023,9.3,380089,意大利
82,飞越疯人院,1975,9.1,608634,美国
83,禁闭岛,2010,8.9,1121056,美国
84,心灵捕手,1997,9.0,819911,美国
85,致命魔术,2006,8.9,969450,英国
85,致命魔术,2006,8.9,969450,美国
86,低俗小说,1994,8.9,965923,美国
87,哈利·波特与密室,2002,8.9,923831,英国
87,哈利·波特与密室,2002,8.9,923831,美国
88,一一,2000,9.1,518872,中国台湾
88,一一,2000,9.1,518872,日本
89,超脱,2011,9.0,728592,美国
90,喜剧之王,1999,8.8,1102965,中国香港
91,杀人回忆,2003,8.9,844152,韩国
92,致命ID,2003,8.9,957104,美国
93,摩登时代,1936,9.3,349678,美国
94,春光乍泄,1997,9.0,713493,中国香港
94,春光乍泄,1997,9.0,713493,日本
94,春光乍泄,1997,9.0,713493,韩国
95,加勒比海盗,2003,8.8,975610,美国
96,海豚湾,2009,9.3,383835,美国
97,美国往事,1984,9.1,475395,美国
97,美国往事,1984,9.1,475395,意大利
98,红辣椒,2006,9.0,575802,日本
99,七宗罪,1995,8.8,1069806,美国
100,唐伯虎点秋香,1993,8.8,1232951,中国香港
101,狩猎,2012,9.1,475208,丹麦
101,狩猎,2012,9.1,475208,瑞典
102,幽灵公主,1997,8.9,675056,日本
103,寄生虫,2019,8.8,1557960,韩国
104,甜蜜蜜,1996,8.9,680000,中国香港
105,天书奇谭,1983,9.2,339255,中国大陆
106,蝙蝠侠：黑暗骑士崛起,2012,8.9,820100,美国
106,蝙蝠侠：黑暗骑士崛起,2012,8.9,820100,英国
107,超能陆战队,2014,8.8,1153823,美国
108,茶馆,1982,9.5,213117,中国大陆
109,7号房的礼物,2013,8.9,626384,韩国
110,第六感,1999,8.9,644302,美国
111,爱在黎明破晓前,1995,8.8,809921,美国
111,爱在黎明破晓前,1995,8.8,809921,奥地利
111,爱在黎明破晓前,1995,8.8,809921,瑞士
112,爱在日落黄昏时,2004,8.9,661102,美国
112,爱在日落黄昏时,2004,8.9,661102,法国
113,头脑特工队,2015,8.9,815225,美国
114,被嫌弃的松子的一生,2006,8.8,779568,日本
115,哈利·波特与火焰杯,2005,8.8,809525,英国
115,哈利·波特与火焰杯,2005,8.8,809525,美国
116,未麻的部屋,1997,9.1,430358,日本
117,重庆森林,1994,8.8,929656,中国香港
118,借东西的小人阿莉埃蒂,2010,8.9,632845,日本
119,菊次郎的夏天,1999,8.9,678783,日本
120,入殓师,2008,8.9,746913,日本
121,剪刀手爱德华,1990,8.7,1126446,美国
122,断背山,2005,8.8,788682,美国
122,断背山,2005,8.8,788682,加拿大
123,勇敢的心,1995,8.9,608835,美国
124,时空恋旅人,2013,8.8,801313,英国
124,时空恋旅人,2013,8.8,801313,美国
125,驯龙高手,2010,8.8,873269,美国
126,傲慢与偏见,2005,8.7,948461,法国
126,傲慢与偏见,2005,8.7,948461,英国
126,傲慢与偏见,2005,8.7,948461,美国
127,无人知晓,2004,9.1,376231,日本
128,消失的爱人,2014,8.7,1081133,美国
129,倩女幽魂,1987,8.8,841601,中国香港
130,新世界,2013,8.9,533855,韩国
131,玩具总动员3,2010,8.9,601537,美国
132,花样年华,2000,8.8,813970,中国香港
133,一个叫欧维的男人决定去死,2015,8.9,575294,瑞典
134,色，戒,2007,8.7,971342,中国台湾
134,色，戒,2007,8.7,971342,中国大陆
134,色，戒,2007,8.7,971342,美国
134,色，戒,2007,8.7,971342,中国香港
135,完美的世界,1993,9.1,363111,美国
136,怪兽电力公司,2001,8.8,776966,美国
137,教父3,1990,9.0,436930,美国
138,阳光灿烂的日子,1994,8.8,700985,中国大陆
138,阳光灿烂的日子,1994,8.8,700985,中国香港
139,小森林 夏秋篇,2014,9.0,477293,日本
140,天使爱美丽,2001,8.7,1025735,法国
140,天使爱美丽,2001,8.7,1025735,德国
141,侧耳倾听,1995,8.9,524651,日本
142,哪吒闹海,1979,9.2,311393,中国大陆
143,九品芝麻官,1994,8.8,802221,中国香港
144,被解救的姜戈,2012,8.8,698840,美国
145,请以你的名字呼唤我,2017,8.8,831942,意大利
145,请以你的名字呼唤我,2017,8.8,831942,法国
145,请以你的名字呼唤我,2017,8.8,831942,巴西
145,请以你的名字呼唤我,2017,8.8,831942,美国
146,幸福终点站,2004,8.8,647454,美国
147,釜山行,2016,8.6,1361025,韩国
148,神偷奶爸,2010,8.7,1054378,美国
148,神偷奶爸,2010,8.7,1054378,法国
149,小森林 冬春篇,2015,9.0,423879,日本
150,喜宴,1993,9.0,437249,中国台湾
150,喜宴,1993,9.0,437249,美国
151,萤火之森,2011,8.8,617325,日本
152,告白,2010,8.8,749521,日本
153,七武士,1954,9.3,238629,日本
154,玛丽和麦克斯,2009,9.0,474545,澳大利亚
154,玛丽和麦克斯,2009,9.0,474545,美国
155,头号玩家,2018,8.6,1528373,美国
156,机器人之梦,2023,9.1,453119,西班牙
156,机器人之梦,2023,9.1,453119,法国
157,模仿游戏,2014,8.8,725287,英国
157,模仿游戏,2014,8.8,725287,美国
158,惊魂记,1960,9.0,360873,美国
159,大鱼,2003,8.8,631342,美国
160,心灵奇旅,2020,8.7,1154040,美国
161,背靠背，脸对脸,1994,9.5,183184,中国大陆
161,背靠背，脸对脸,1994,9.5,183184,中国香港
162,你的名字。,2016,8.5,1606273,日本
163,血战钢锯岭,2016,8.7,865376,澳大利亚
163,血战钢锯岭,2016,8.7,865376,美国
164,射雕英雄传之东成西就,1993,8.7,723189,中国香港
165,我是山姆,2001,9.0,380062,美国
166,末路狂花,1991,9.0,356408,美国
166,末路狂花,1991,9.0,356408,英国
166,末路狂花,1991,9.0,356408,法国
167,阳光姐妹淘,2011,8.8,643002,韩国
168,恐怖直播,2013,8.7,733945,韩国
169,黑客帝国3：矩阵革命,2003,8.8,501481,美国
170,高山下的花环,1984,9.5,163747,中国大陆
171,小丑,2019,8.7,1132066,美国
171,小丑,2019,8.7,1132066,加拿大
172,谍影重重3,2007,8.9,475411,美国
172,谍影重重3,2007,8.9,475411,德国
172,谍影重重3,2007,8.9,475411,法国
172,谍影重重3,2007,8.9,475411,英国
173,三块广告牌,2017,8.7,927180,英国
173,三块广告牌,2017,8.7,927180,美国
174,无间道2,2003,8.8,574213,中国香港
175,电锯惊魂,2004,8.7,619307,美国
176,达拉斯买家俱乐部,2013,8.8,510532,美国
177,疯狂原始人,2013,8.7,928017,美国
178,绿里奇迹,1999,8.9,392455,美国
179,爱在午夜降临前,2013,8.8,480424,美国
179,爱在午夜降临前,2013,8.8,480424,希腊
180,疯狂的石头,2006,8.6,934049,中国大陆
180,疯狂的石头,2006,8.6,934049,中国香港
181,雨中曲,1952,9.1,272270,美国
182,2001太空漫游,1968,8.9,402047,英国
182,2001太空漫游,1968,8.9,402047,美国
183,海街日记,2015,8.8,527732,日本
184,上帝之城,2002,9.0,336137,巴西
184,上帝之城,2002,9.0,336137,法国
185,风之谷,1984,8.9,396563,日本
186,心迷宫,2014,8.7,624719,中国大陆
187,英雄本色,1986,8.6,611569,中国香港
188,记忆碎片,2000,8.7,710175,美国
189,纵横四海,1991,8.8,492601,中国香港
190,无敌破坏王,2012,8.7,617324,美国
191,卢旺达饭店,2004,8.9,370310,英国
191,卢旺达饭店,2004,8.9,370310,南非
191,卢旺达饭店,2004,8.9,370310,意大利
191,卢旺达饭店,2004,8.9,370310,美国
192,恐怖游轮,2009,8.5,1002260,英国
192,恐怖游轮,2009,8.5,1002260,澳大利亚
193,芙蓉镇,1987,9.3,194402,中国大陆
194,东京教父,2003,9.0,295405,日本
195,牯岭街少年杀人事件,1991,8.9,375340,中国台湾
196,小偷家族,2018,8.7,901692,日本
197,魔女宅急便,1989,8.7,529960,日本
198,冰川时代,2002,8.7,691085,美国
199,忠犬八公物语,1987,9.2,220795,日本
200,岁月神偷,2010,8.7,615765,中国香港
200,岁月神偷,2010,8.7,615765,中国大陆
