rank,title,year,rating,rating_count,genre
1,肖申克的救赎,1994,9.7,3298535,犯罪
1,肖申克的救赎,1994,9.7,3298535,剧情
2,霸王别姬,1993,9.6,2434082,剧情
2,霸王别姬,1993,9.6,2434082,爱情
2,霸王别姬,1993,9.6,2434082,同性
3,泰坦尼克号,1997,9.5,2509821,剧情
3,泰坦尼克号,1997,9.5,2509821,爱情
3,泰坦尼克号,1997,9.5,2509821,灾难
4,阿甘正传,1994,9.5,2439595,剧情
4,阿甘正传,1994,9.5,2439595,爱情
5,千与千寻,2001,9.4,2548105,剧情
5,千与千寻,2001,9.4,2548105,动画
5,千与千寻,2001,9.4,2548105,奇幻
6,星际穿越,2014,9.4,2196233,剧情
6,星际穿越,2014,9.4,2196233,科幻
6,星际穿越,2014,9.4,2196233,冒险
7,美丽人生,1997,9.5,1487921,剧情
7,美丽人生,1997,9.5,1487921,喜剧
7,美丽人生,1997,9.5,1487921,爱情
7,美丽人生,1997,9.5,1487921,战争
8,这个杀手不太冷,1994,9.4,2560665,剧情
8,这个杀手不太冷,1994,9.4,2560665,动作
8,这个杀手不太冷,1994,9.4,2560665,犯罪
9,盗梦空间,2010,9.4,2334656,剧情
9,盗梦空间,2010,9.4,2334656,科幻
9,盗梦空间,2010,9.4,2334656,悬疑
9,盗梦空间,2010,9.4,2334656,冒险
10,楚门的世界,1998,9.4,2029693,剧情
10,楚门的世界,1998,9.4,2029693,科幻
11,辛德勒的名单,1993,9.5,1251754,剧情
11,辛德勒的名单,1993,9.5,1251754,历史
11,辛德勒的名单,1993,9.5,1251754,战争
12,忠犬八公的故事,2009,9.4,1548873,剧情
13,海上钢琴师,1998,9.3,1886630,剧情
13,海上钢琴师,1998,9.3,1886630,音乐
14,疯狂动物城,2016,9.3,2332315,喜剧
14,疯狂动物城,2016,9.3,2332315,动画
14,疯狂动物城,2016,9.3,2332315,冒险
15,三傻大闹宝莱坞,2009,9.2,2086478,剧情
15,三傻大闹宝莱坞,2009,9.2,2086478,喜剧
15,三傻大闹宝莱坞,2009,9.2,2086478,爱情
15,三傻大闹宝莱坞,2009,9.2,2086478,歌舞
16,机器人总动员,2008,9.3,1500538,科幻
16,机器人总动员,2008,9.3,1500538,动画
16,机器人总动员,2008,9.3,1500538,冒险
17,放牛班的春天,2004,9.3,1479733,剧情
17,放牛班的春天,2004,9.3,1479733,音乐
18,无间道,2002,9.3,1572720,剧情
18,无间道,2002,9.3,1572720,犯罪
18,无间道,2002,9.3,1572720,惊悚
19,控方证人,1957,9.6,749474,剧情
19,控方证人,1957,9.6,749474,犯罪
19,控方证人,1957,9.6,749474,悬疑
19,控方证人,1957,9.6,749474,惊悚
20,寻梦环游记,2017,9.1,2001601,喜剧
20,寻梦环游记,2017,9.1,2001601,动画
20,寻梦环游记,2017,9.1,2001601,奇幻
20,寻梦环游记,2017,9.1,2001601,音乐
21,大话西游之大圣娶亲,1995,9.2,1716005,喜剧
21,大话西游之大圣娶亲,1995,9.2,1716005,爱情
21,大话西游之大圣娶亲,1995,9.2,1716005,奇幻
21,大话西游之大圣娶亲,1995,9.2,1716005,古装
22,熔炉,2011,9.3,1039678,剧情
23,触不可及,2011,9.3,1302103,剧情
23,触不可及,2011,9.3,1302103,喜剧
24,教父,1972,9.3,1112889,剧情
24,教父,1972,9.3,1112889,犯罪
25,末代皇帝,1987,9.3,1034153,剧情
25,末代皇帝,1987,9.3,1034153,传记
25,末代皇帝,1987,9.3,1034153,历史
26,哈利·波特与魔法石,2001,9.2,1430807,奇幻
26,哈利·波特与魔法石,2001,9.2,1430807,冒险
27,当幸福来敲门,2006,9.1,1694809,剧情
27,当幸福来敲门,2006,9.1,1694809,传记
27,当幸福来敲门,2006,9.1,1694809,家庭
28,龙猫,1988,9.2,1417007,动画
28,龙猫,1988,9.2,1417007,奇幻
28,龙猫,1988,9.2,1417007,冒险
29,活着,1994,9.3,975370,剧情
29,活着,1994,9.3,975370,历史
29,活着,1994,9.3,975370,家庭
30,怦然心动,2010,9.1,2059985,剧情
30,怦然心动,2010,9.1,2059985,喜剧
30,怦然心动,2010,9.1,2059985,爱情
31,蝙蝠侠：黑暗骑士,2008,9.2,1198138,剧情
31,蝙蝠侠：黑暗骑士,2008,9.2,1198138,动作
31,蝙蝠侠：黑暗骑士,2008,9.2,1198138,科幻
31,蝙蝠侠：黑暗骑士,2008,9.2,1198138,犯罪
31,蝙蝠侠：黑暗骑士,2008,9.2,1198138,惊悚
32,指环王3：王者无敌,2003,9.3,914935,剧情
32,指环王3：王者无敌,2003,9.3,914935,动作
32,指环王3：王者无敌,2003,9.3,914935,奇幻
32,指环王3：王者无敌,2003,9.3,914935,冒险
33,我不是药神,2018,9.0,2360315,剧情
33,我不是药神,2018,9.0,2360315,喜剧
34,乱世佳人,1939,9.3,800346,剧情
34,乱世佳人,1939,9.3,800346,历史
34,乱世佳人,1939,9.3,800346,爱情
34,乱世佳人,1939,9.3,800346,战争
35,让子弹飞,2010,9.0,1928503,剧情
35,让子弹飞,2010,9.0,1928503,喜剧
35,让子弹飞,2010,9.0,1928503,动作
35,让子弹飞,2010,9.0,1928503,西部
36,飞屋环游记,2009,9.1,1508122,剧情
36,飞屋环游记,2009,9.1,1508122,喜剧
36,飞屋环游记,2009,9.1,1508122,动画
36,飞屋环游记,2009,9.1,1508122,冒险
37,哈尔的移动城堡,2004,9.1,1299412,爱情
37,哈尔的移动城堡,2004,9.1,1299412,动画
37,哈尔的移动城堡,2004,9.1,1299412,奇幻
37,哈尔的移动城堡,2004,9.1,1299412,冒险
38,十二怒汉,1957,9.4,582501,剧情
39,海蒂和爷爷,2015,9.3,789280,剧情
39,海蒂和爷爷,2015,9.3,789280,冒险
39,海蒂和爷爷,2015,9.3,789280,家庭
40,素媛,2013,9.3,780021,剧情
41,猫鼠游戏,2002,9.1,1218442,传记
41,猫鼠游戏,2002,9.1,1218442,犯罪
41,猫鼠游戏,2002,9.1,1218442,剧情
42,天空之城,1986,9.2,1013867,动画
42,天空之城,1986,9.2,1013867,奇幻
42,天空之城,1986,9.2,1013867,冒险
43,鬼子来了,2000,9.3,719063,剧情
43,鬼子来了,2000,9.3,719063,喜剧
44,摔跤吧！爸爸,2016,9.0,1753571,剧情
44,摔跤吧！爸爸,2016,9.0,1753571,传记
44,摔跤吧！爸爸,2016,9.0,1753571,运动
44,摔跤吧！爸爸,2016,9.0,1753571,家庭
45,少年派的奇幻漂流,2012,9.1,1495215,剧情
45,少年派的奇幻漂流,2012,9.1,1495215,奇幻
45,少年派的奇幻漂流,2012,9.1,1495215,冒险
46,钢琴家,2002,9.3,754155,剧情
46,钢琴家,2002,9.3,754155,传记
46,钢琴家,2002,9.3,754155,战争
46,钢琴家,2002,9.3,754155,音乐
47,死亡诗社,1989,9.2,890046,剧情
48,指环王2：双塔奇兵,2002,9.2,861849,剧情
48,指环王2：双塔奇兵,2002,9.2,861849,动作
48,指环王2：双塔奇兵,2002,9.2,861849,奇幻
48,指环王2：双塔奇兵,2002,9.2,861849,冒险
49,大话西游之月光宝盒,1995,9.0,1371832,喜剧
49,大话西游之月光宝盒,1995,9.0,1371832,爱情
49,大话西游之月光宝盒,1995,9.0,1371832,奇幻
49,大话西游之月光宝盒,1995,9.0,1371832,古装
50,绿皮书,2018,8.9,1902749,剧情
50,绿皮书,2018,8.9,1902749,喜剧
50,绿皮书,2018,8.9,1902749,传记
50,绿皮书,2018,8.9,1902749,音乐
51,何以为家,2018,9.1,1166888,剧情
52,闻香识女人,1992,9.1,1028610,剧情
53,大闹天宫,1961,9.4,513004,1964(中国大陆)
53,大闹天宫,1961,9.4,513004,1978(中国大陆)
53,大闹天宫,1961,9.4,513004,中国大陆
53,大闹天宫,1961,9.4,513004,剧情
53,大闹天宫,1961,9.4,513004,动画
53,大闹天宫,1961,9.4,513004,奇幻
53,大闹天宫,1961,9.4,513004,古装
54,黑客帝国,1999,9.1,955858,动作
54,黑客帝国,1999,9.1,955858,科幻
55,指环王1：护戒使者,2001,9.1,965186,剧情
55,指环王1：护戒使者,2001,9.1,965186,动作
55,指环王1：护戒使者,2001,9.1,965186,奇幻
55,指环王1：护戒使者,2001,9.1,965186,冒险
56,罗马假日,1953,9.1,1052601,喜剧
56,罗马假日,1953,9.1,1052601,剧情
56,罗马假日,1953,9.1,1052601,爱情
57,教父2,1974,9.3,644232,剧情
57,教父2,1974,9.3,644232,犯罪
58,狮子王,1994,9.1,966013,动画
58,狮子王,1994,9.1,966013,冒险
58,狮子王,1994,9.1,966013,歌舞
59,天堂电影院,1988,9.2,744511,剧情
59,天堂电影院,1988,9.2,744511,爱情
60,饮食男女,1994,9.2,730830,剧情
60,饮食男女,1994,9.2,730830,家庭
61,辩护人,2013,9.2,660591,剧情
62,本杰明·巴顿奇事,2008,9.0,1110555,剧情
62,本杰明·巴顿奇事,2008,9.0,1110555,爱情
62,本杰明·巴顿奇事,2008,9.0,1110555,奇幻
63,搏击俱乐部,1999,9.0,982106,剧情
63,搏击俱乐部,1999,9.0,982106,动作
63,搏击俱乐部,1999,9.0,982106,悬疑
63,搏击俱乐部,1999,9.0,982106,惊悚
64,美丽心灵,2001,9.1,856956,传记
64,美丽心灵,2001,9.1,856956,剧情
65,穿条纹睡衣的男孩,2008,9.2,645090,剧情
65,穿条纹睡衣的男孩,2008,9.2,645090,战争
66,哈利·波特与死亡圣器(下),2011,9.0,976352,奇幻
66,哈利·波特与死亡圣器(下),2011,9.0,976352,冒险
67,两杆大烟枪,1998,9.1,682108,剧情
67,两杆大烟枪,1998,9.1,682108,喜剧
67,两杆大烟枪,1998,9.1,682108,犯罪
68,情书,1995,8.9,1333804,剧情
68,情书,1995,8.9,1333804,爱情
69,窃听风暴,2006,9.2,635216,剧情
69,窃听风暴,2006,9.2,635216,悬疑
70,功夫,2004,8.9,1345471,动作
70,功夫,2004,8.9,1345471,喜剧
70,功夫,2004,8.9,1345471,犯罪
70,功夫,2004,8.9,1345471,奇幻
71,音乐之声,1965,9.1,687832,剧情
71,音乐之声,1965,9.1,687832,传记
71,音乐之声,1965,9.1,687832,爱情
71,音乐之声,1965,9.1,687832,歌舞
72,哈利·波特与阿兹卡班的囚徒,2004,9.0,897169,奇幻
72,哈利·波特与阿兹卡班的囚徒,2004,9.0,897169,冒险
73,阿凡达,2009,8.8,1593283,动作
73,阿凡达,2009,8.8,1593283,科幻
73,阿凡达,2009,8.8,1593283,冒险
74,西西里的美丽传说,2000,8.9,1098421,剧情
74,西西里的美丽传说,2000,8.9,1098421,战争
74,西西里的美丽传说,2000,8.9,1098421,情色
75,看不见的客人,2016,8.8,1448740,剧情
75,看不见的客人,2016,8.8,1448740,犯罪
75,看不见的客人,2016,8.8,1448740,悬疑
75,看不见的客人,2016,8.8,1448740,惊悚
76,拯救大兵瑞恩,1998,9.1,729323,剧情
76,拯救大兵瑞恩,1998,9.1,729323,战争
77,沉默的羔羊,1991,8.9,1022239,剧情
77,沉默的羔羊,1991,8.9,1022239,犯罪
77,沉默的羔羊,1991,8.9,1022239,惊悚
78,小鞋子,1997,9.2,470217,剧情
78,小鞋子,1997,9.2,470217,儿童
78,小鞋子,1997,9.2,470217,家庭
79,蝴蝶效应,2004,8.9,1074766,剧情
79,蝴蝶效应,2004,8.9,1074766,悬疑
79,蝴蝶效应,2004,8.9,1074766,科幻
79,蝴蝶效应,2004,8.9,1074766,惊悚
80,布达佩斯大饭店,2014,8.9,1091967,剧情
80,布达佩斯大饭店,2014,8.9,1091967,喜剧
80,布达佩斯大饭店,2014,8.9,1091967,冒险
81,还有明天,2023,9.3,380089,剧情
81,还有明天,2023,9.3,380089,喜剧
81,还有明天,2023,9.3,380089,历史
82,飞越疯人院,1975,9.1,608634,剧情
83,禁闭岛,2010,8.9,1121056,剧情
83,禁闭岛,2010,8.9,1121056,悬疑
83,禁闭岛,2010,8.9,1121056,惊悚
84,心灵捕手,1997,9.0,819911,剧情
85,致命魔术,2006,8.9,969450,剧情
85,致命魔术,2006,8.9,969450,悬疑
85,致命魔术,2006,8.9,969450,惊悚
86,低俗小说,1994,8.9,965923,剧情
86,低俗小说,1994,8.9,965923,喜剧
86,低俗小说,1994,8.9,965923,犯罪
87,哈利·波特与密室,2002,8.9,923831,奇幻
87,哈利·波特与密室,2002,8.9,923831,冒险
88,一一,2000,9.1,518872,剧情
88,一一,2000,9.1,518872,爱情
88,一一,2000,9.1,518872,家庭
89,超脱,2011,9.0,728592,剧情
90,喜剧之王,1999,8.8,1102965,喜剧
90,喜剧之王,1999,8.8,1102965,剧情
90,喜剧之王,1999,8.8,1102965,爱情
91,杀人回忆,2003,8.9,844152,剧情
91,杀人回忆,2003,8.9,844152,动作
91,杀人回忆,2003,8.9,844152,犯罪
91,杀人回忆,2003,8.9,844152,悬疑
91,杀人回忆,2003,8.9,844152,惊悚
92,致命ID,2003,8.9,957104,剧情
92,致命ID,2003,8.9,957104,悬疑
92,致命ID,2003,8.9,957104,惊悚
93,摩登时代,1936,9.3,349678,剧情
93,摩登时代,1936,9.3,349678,喜剧
93,摩登时代,1936,9.3,349678,爱情
94,春光乍泄,1997,9.0,713493,剧情
94,春光乍泄,1997,9.0,713493,爱情
94,春光乍泄,1997,9.0,713493,同性
95,加勒比海盗,2003,8.8,975610,动作
95,加勒比海盗,2003,8.8,975610,冒险
95,加勒比海盗,2003,8.8,975610,奇幻
96,海豚湾,2009,9.3,383835,纪录片
97,美国往事,1984,9.1,475395,犯罪
97,美国往事,1984,9.1,475395,剧情
98,红辣椒,2006,9.0,575802,动画
98,红辣椒,2006,9.0,575802,悬疑
98,红辣椒,2006,9.0,575802,科幻
98,红辣椒,2006,9.0,575802,惊悚
99,七宗罪,1995,8.8,1069806,剧情
99,七宗罪,1995,8.8,1069806,犯罪
99,七宗罪,1995,8.8,1069806,悬疑
99,七宗罪,1995,8.8,1069806,惊悚
100,唐伯虎点秋香,1993,8.8,1232951,喜剧
100,唐伯虎点秋香,1993,8.8,1232951,爱情
100,唐伯虎点秋香,1993,8.8,1232951,古装
101,狩猎,2012,9.1,475208,剧情
102,幽灵公主,1997,8.9,675056,动画
102,幽灵公主,1997,8.9,675056,奇幻
102,幽灵公主,1997,8.9,675056,冒险
103,寄生虫,2019,8.8,1557960,剧情
104,甜蜜蜜,1996,8.9,680000,剧情
104,甜蜜蜜,1996,8.9,680000,爱情
105,天书奇谭,1983,9.2,339255,2021
105,天书奇谭,1983,9.2,339255,中国大陆
105,天书奇谭,1983,9.2,339255,动画
105,天书奇谭,1983,9.2,339255,奇幻
106,蝙蝠侠：黑暗骑士崛起,2012,8.9,820100,剧情
106,蝙蝠侠：黑暗骑士崛起,2012,8.9,820100,动作
106,蝙蝠侠：黑暗骑士崛起,2012,8.9,820100,科幻
106,蝙蝠侠：黑暗骑士崛起,2012,8.9,820100,犯罪
106,蝙蝠侠：黑暗骑士崛起,2012,8.9,820100,惊悚
107,超能陆战队,2014,8.8,1153823,喜剧
107,超能陆战队,2014,8.8,1153823,动作
107,超能陆战队,2014,8.8,1153823,科幻
107,超能陆战队,2014,8.8,1153823,动画
107,超能陆战队,2014,8.8,1153823,冒险
108,茶馆,1982,9.5,213117,中国大陆
108,茶馆,1982,9.5,213117,剧情
108,茶馆,1982,9.5,213117,历史
109,7号房的礼物,2013,8.9,626384,剧情
109,7号房的礼物,2013,8.9,626384,喜剧
109,7号房的礼物,2013,8.9,626384,家庭
110,第六感,1999,8.9,644302,剧情
110,第六感,1999,8.9,644302,悬疑
110,第六感,1999,8.9,644302,惊悚
111,爱在黎明破晓前,1995,8.8,809921,剧情
111,爱在黎明破晓前,1995,8.8,809921,爱情
112,爱在日落黄昏时,2004,8.9,661102,剧情
112,爱在日落黄昏时,2004,8.9,661102,爱情
113,头脑特工队,2015,8.9,815225,喜剧
113,头脑特工队,2015,8.9,815225,动画
113,头脑特工队,2015,8.9,815225,冒险
114,被嫌弃的松子的一生,2006,8.8,779568,剧情
114,被嫌弃的松子的一生,2006,8.8,779568,歌舞
115,哈利·波特与火焰杯,2005,8.8,809525,悬疑
115,哈利·波特与火焰杯,2005,8.8,809525,奇幻
115,哈利·波特与火焰杯,2005,8.8,809525,冒险
116,未麻的部屋,1997,9.1,430358,剧情
116,未麻的部屋,1997,9.1,430358,犯罪
116,未麻的部屋,1997,9.1,430358,动画
116,未麻的部屋,1997,9.1,430358,悬疑
116,未麻的部屋,1997,9.1,430358,惊悚
117,重庆森林,1994,8.8,929656,剧情
117,重庆森林,1994,8.8,929656,爱情
118,借东西的小人阿莉埃蒂,2010,8.9,632845,动画
118,借东西的小人阿莉埃蒂,2010,8.9,632845,奇幻
118,借东西的小人阿莉埃蒂,2010,8.9,632845,冒险
119,菊次郎的夏天,1999,8.9,678783,剧情
119,菊次郎的夏天,1999,8.9,678783,喜剧
120,入殓师,2008,8.9,746913,剧情
121,剪刀手爱德华,1990,8.7,1126446,剧情
121,剪刀手爱德华,1990,8.7,1126446,爱情
121,剪刀手爱德华,1990,8.7,1126446,奇幻
122,断背山,2005,8.8,788682,剧情
122,断背山,2005,8.8,788682,爱情
122,断背山,2005,8.8,788682,同性
122,断背山,2005,8.8,788682,家庭
123,勇敢的心,1995,8.9,608835,动作
123,勇敢的心,1995,8.9,608835,传记
123,勇敢的心,1995,8.9,608835,剧情
123,勇敢的心,1995,8.9,608835,历史
123,勇敢的心,1995,8.9,608835,战争
124,时空恋旅人,2013,8.8,801313,喜剧
124,时空恋旅人,2013,8.8,801313,爱情
124,时空恋旅人,2013,8.8,801313,奇幻
125,驯龙高手,2010,8.8,873269,动画
125,驯龙高手,2010,8.8,873269,奇幻
125,驯龙高手,2010,8.8,873269,冒险
126,傲慢与偏见,2005,8.7,948461,剧情
126,傲慢与偏见,2005,8.7,948461,爱情
127,无人知晓,2004,9.1,376231,剧情
128,消失的爱人,2014,8.7,1081133,剧情
128,消失的爱人,2014,8.7,1081133,犯罪
128,消失的爱人,2014,8.7,1081133,悬疑
128,消失的爱人,2014,8.7,1081133,惊悚
129,倩女幽魂,1987,8.8,841601,爱情
129,倩女幽魂,1987,8.8,841601,奇幻
129,倩女幽魂,1987,8.8,841601,武侠
129,倩女幽魂,1987,8.8,841601,古装
130,新世界,2013,8.9,533855,剧情
130,新世界,2013,8.9,533855,犯罪
131,玩具总动员3,2010,8.9,601537,喜剧
131,玩具总动员3,2010,8.9,601537,动画
131,玩具总动员3,2010,8.9,601537,奇幻
131,玩具总动员3,2010,8.9,601537,冒险
132,花样年华,2000,8.8,813970,剧情
132,花样年华,2000,8.8,813970,爱情
133,一个叫欧维的男人决定去死,2015,8.9,575294,剧情
134,色，戒,2007,8.7,971342,剧情
134,色，戒,2007,8.7,971342,爱情
134,色，戒,2007,8.7,971342,情色
135,完美的世界,1993,9.1,363111,剧情
135,完美的世界,1993,9.1,363111,犯罪
136,怪兽电力公司,2001,8.8,776966,儿童
136,怪兽电力公司,2001,8.8,776966,喜剧
136,怪兽电力公司,2001,8.8,776966,动画
136,怪兽电力公司,2001,8.8,776966,奇幻
136,怪兽电力公司,2001,8.8,776966,冒险
137,教父3,1990,9.0,436930,剧情
137,教父3,1990,9.0,436930,犯罪
138,阳光灿烂的日子,1994,8.8,700985,剧情
138,阳光灿烂的日子,1994,8.8,700985,爱情
139,小森林 夏秋篇,2014,9.0,477293,剧情
140,天使爱美丽,2001,8.7,1025735,剧情
140,天使爱美丽,2001,8.7,1025735,喜剧
140,天使爱美丽,2001,8.7,1025735,爱情
141,侧耳倾听,1995,8.9,524651,剧情
141,侧耳倾听,1995,8.9,524651,爱情
141,侧耳倾听,1995,8.9,524651,动画
142,哪吒闹海,1979,9.2,311393,冒险
142,哪吒闹海,1979,9.2,311393,动画
142,哪吒闹海,1979,9.2,311393,奇幻
143,九品芝麻官,1994,8.8,802221,剧情
143,九品芝麻官,1994,8.8,802221,喜剧
143,九品芝麻官,1994,8.8,802221,古装
144,被解救的姜戈,2012,8.8,698840,剧情
144,被解救的姜戈,2012,8.8,698840,动作
144,被解救的姜戈,2012,8.8,698840,西部
144,被解救的姜戈,2012,8.8,698840,冒险
145,请以你的名字呼唤我,2017,8.8,831942,剧情
145,请以你的名字呼唤我,2017,8.8,831942,爱情
145,请以你的名字呼唤我,2017,8.8,831942,同性
146,幸福终点站,2004,8.8,647454,喜剧
146,幸福终点站,2004,8.8,647454,剧情
146,幸福终点站,2004,8.8,647454,爱情
147,釜山行,2016,8.6,1361025,动作
147,釜山行,2016,8.6,1361025,惊悚
147,釜山行,2016,8.6,1361025,灾难
148,神偷奶爸,2010,8.7,1054378,喜剧
148,神偷奶爸,2010,8.7,1054378,动画
148,神偷奶爸,2010,8.7,1054378,冒险
149,小森林 冬春篇,2015,9.0,423879,剧情
150,喜宴,1993,9.0,437249,剧情
150,喜宴,1993,9.0,437249,喜剧
150,喜宴,1993,9.0,437249,爱情
150,喜宴,1993,9.0,437249,同性
150,喜宴,1993,9.0,437249,家庭
151,萤火之森,2011,8.8,617325,剧情
151,萤火之森,2011,8.8,617325,爱情
151,萤火之森,2011,8.8,617325,动画
151,萤火之森,2011,8.8,617325,奇幻
152,告白,2010,8.8,749521,剧情
152,告白,2010,8.8,749521,悬疑
153,七武士,1954,9.3,238629,动作
153,七武士,1954,9.3,238629,冒险
153,七武士,1954,9.3,238629,剧情
154,玛丽和麦克斯,2009,9.0,474545,剧情
154,玛丽和麦克斯,2009,9.0,474545,喜剧
154,玛丽和麦克斯,2009,9.0,474545,动画
155,头号玩家,2018,8.6,1528373,动作
155,头号玩家,2018,8.6,1528373,科幻
155,头号玩家,2018,8.6,1528373,冒险
156,机器人之梦,2023,9.1,453119,剧情
156,机器人之梦,2023,9.1,453119,动画
156,机器人之梦,2023,9.1,453119,音乐
157,模仿游戏,2014,8.8,725287,剧情
157,模仿游戏,2014,8.8,725287,传记
157,模仿游戏,2014,8.8,725287,战争
157,模仿游戏,2014,8.8,725287,同性
158,惊魂记,1960,9.0,360873,悬疑
158,惊魂记,1960,9.0,360873,惊悚
158,惊魂记,1960,9.0,360873,恐怖
159,大鱼,2003,8.8,631342,剧情
159,大鱼,2003,8.8,631342,爱情
159,大鱼,2003,8.8,631342,奇幻
159,大鱼,2003,8.8,631342,冒险
160,心灵奇旅,2020,8.7,1154040,动画
160,心灵奇旅,2020,8.7,1154040,奇幻
160,心灵奇旅,2020,8.7,1154040,音乐
161,背靠背，脸对脸,1994,9.5,183184,剧情
162,你的名字。,2016,8.5,1606273,剧情
162,你的名字。,2016,8.5,1606273,爱情
162,你的名字。,2016,8.5,1606273,动画
163,血战钢锯岭,2016,8.7,865376,剧情
163,血战钢锯岭,2016,8.7,865376,传记
163,血战钢锯岭,2016,8.7,865376,历史
163,血战钢锯岭,2016,8.7,865376,战争
164,射雕英雄传之东成西就,1993,8.7,723189,喜剧
164,射雕英雄传之东成西就,1993,8.7,723189,奇幻
164,射雕英雄传之东成西就,1993,8.7,723189,武侠
164,射雕英雄传之东成西就,1993,8.7,723189,古装
165,我是山姆,2001,9.0,380062,剧情
165,我是山姆,2001,9.0,380062,家庭
166,末路狂花,1991,9.0,356408,犯罪
166,末路狂花,1991,9.0,356408,剧情
166,末路狂花,1991,9.0,356408,惊悚
167,阳光姐妹淘,2011,8.8,643002,剧情
167,阳光姐妹淘,2011,8.8,643002,喜剧
168,恐怖直播,2013,8.7,733945,剧情
168,恐怖直播,2013,8.7,733945,犯罪
168,恐怖直播,2013,8.7,733945,悬疑
169,黑客帝国3：矩阵革命,2003,8.8,501481,动作
169,黑客帝国3：矩阵革命,2003,8.8,501481,科幻
170,高山下的花环,1984,9.5,163747,1985
170,高山下的花环,1984,9.5,163747,中国大陆
170,高山下的花环,1984,9.5,163747,剧情
170,高山下的花环,1984,9.5,163747,战争
171,小丑,2019,8.7,1132066,剧情
171,小丑,2019,8.7,1132066,犯罪
171,小丑,2019,8.7,1132066,惊悚
172,谍影重重3,2007,8.9,475411,动作
172,谍影重重3,2007,8.9,475411,悬疑
172,谍影重重3,2007,8.9,475411,惊悚
173,三块广告牌,2017,8.7,927180,剧情
173,三块广告牌,2017,8.7,927180,犯罪
174,无间道2,2003,8.8,574213,剧情
174,无间道2,2003,8.8,574213,犯罪
174,无间道2,2003,8.8,574213,惊悚
175,电锯惊魂,2004,8.7,619307,悬疑
175,电锯惊魂,2004,8.7,619307,惊悚
175,电锯惊魂,2004,8.7,619307,恐怖
176,达拉斯买家俱乐部,2013,8.8,510532,剧情
176,达拉斯买家俱乐部,2013,8.8,510532,传记
176,达拉斯买家俱乐部,2013,8.8,510532,同性
177,疯狂原始人,2013,8.7,928017,喜剧
177,疯狂原始人,2013,8.7,928017,动画
177,疯狂原始人,2013,8.7,928017,冒险
178,绿里奇迹,1999,8.9,392455,犯罪
178,绿里奇迹,1999,8.9,392455,剧情
178,绿里奇迹,1999,8.9,392455,奇幻
178,绿里奇迹,1999,8.9,392455,悬疑
179,爱在午夜降临前,2013,8.8,480424,剧情
179,爱在午夜降临前,2013,8.8,480424,爱情
180,疯狂的石头,2006,8.6,934049,喜剧
180,疯狂的石头,2006,8.6,934049,犯罪
181,雨中曲,1952,9.1,272270,喜剧
181,雨中曲,1952,9.1,272270,歌舞
181,雨中曲,1952,9.1,272270,爱情
182,2001太空漫游,1968,8.9,402047,科幻
182,2001太空漫游,1968,8.9,402047,惊悚
182,2001太空漫游,1968,8.9,402047,冒险
183,海街日记,2015,8.8,527732,剧情
183,海街日记,2015,8.8,527732,家庭
184,上帝之城,2002,9.0,336137,犯罪
184,上帝之城,2002,9.0,336137,剧情
185,风之谷,1984,8.9,396563,动画
185,风之谷,1984,8.9,396563,奇幻
185,风之谷,1984,8.9,396563,冒险
186,心迷宫,2014,8.7,624719,剧情
186,心迷宫,2014,8.7,624719,犯罪
186,心迷宫,2014,8.7,624719,悬疑
187,英雄本色,1986,8.6,611569,剧情
187,英雄本色,1986,8.6,611569,动作
187,英雄本色,1986,8.6,611569,犯罪
188,记忆碎片,2000,8.7,710175,犯罪
188,记忆碎片,2000,8.7,710175,剧情
188,记忆碎片,2000,8.7,710175,悬疑
188,记忆碎片,2000,8.7,710175,惊悚
189,纵横四海,1991,8.8,492601,剧情
189,纵横四海,1991,8.8,492601,喜剧
189,纵横四海,1991,8.8,492601,动作
189,纵横四海,1991,8.8,492601,犯罪
190,无敌破坏王,2012,8.7,617324,喜剧
190,无敌破坏王,2012,8.7,617324,动画
190,无敌破坏王,2012,8.7,617324,奇幻
190,无敌破坏王,2012,8.7,617324,冒险
191,卢旺达饭店,2004,8.9,370310,剧情
191,卢旺达饭店,2004,8.9,370310,传记
191,卢旺达饭店,2004,8.9,370310,历史
191,卢旺达饭店,2004,8.9,370310,战争
192,恐怖游轮,2009,8.5,1002260,科幻
192,恐怖游轮,2009,8.5,1002260,悬疑
192,恐怖游轮,2009,8.5,1002260,奇幻
192,恐怖游轮,2009,8.5,1002260,惊悚
193,芙蓉镇,1987,9.3,194402,剧情
193,芙蓉镇,1987,9.3,194402,爱情
194,东京教父,2003,9.0,295405,剧情
194,东京教父,2003,9.0,295405,喜剧
194,东京教父,2003,9.0,295405,动画
195,牯岭街少年杀人事件,1991,8.9,375340,剧情
195,牯岭街少年杀人事件,1991,8.9,375340,犯罪
196,小偷家族,2018,8.7,901692,剧情
196,小偷家族,2018,8.7,901692,犯罪
196,小偷家族,2018,8.7,901692,家庭
197,魔女宅急便,1989,8.7,529960,动画
197,魔女宅急便,1989,8.7,529960,奇幻
197,魔女宅急便,1989,8.7,529960,冒险
198,冰川时代,2002,8.7,691085,喜剧
198,冰川时代,2002,8.7,691085,动画
198,冰川时代,2002,8.7,691085,冒险
199,忠犬八公物语,1987,9.2,220795,剧情
200,岁月神偷,2010,8.7,615765,剧情
200,岁月神偷,2010,8.7,615765,家庭
