rank,title,original_title,people_info,year,country_text,genre_text,rating,rating_count,quote,detail_url,source_url,fetched_at,decade
1,肖申克的救赎,The Shawshank Redemption,导演: 弗兰克·德拉邦特 Frank Darabont 主演: 蒂姆·罗宾斯 Tim Robbins /...,1994,美国,犯罪 / 剧情,9.7,3298535,希望让人自由。,https://movie.douban.com/subject/1292052/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
2,霸王别姬,,导演: 陈凯歌 Kaige Chen 主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,中国大陆 / 中国香港,剧情 / 爱情 / 同性,9.6,2434082,风华绝代。,https://movie.douban.com/subject/1291546/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
3,泰坦尼克号,Titanic,导演: 詹姆斯·卡梅隆 James Cameron 主演: 莱昂纳多·迪卡普里奥 Leonardo...,1997,美国,剧情 / 爱情 / 灾难,9.5,2509821,失去的才是永恒的。,https://movie.douban.com/subject/1292722/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
4,阿甘正传,Forrest Gump,导演: 罗伯特·泽米吉斯 Robert Zemeckis 主演: 汤姆·汉克斯 Tom Hanks / ...,1994,美国,剧情 / 爱情,9.5,2439595,一部美国近现代史。,https://movie.douban.com/subject/1292720/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
5,千与千寻,千と千尋の神隠し,导演: 宫崎骏 Hayao Miyazaki 主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001,日本,剧情 / 动画 / 奇幻,9.4,2548105,最好的宫崎骏，最好的久石让。,https://movie.douban.com/subject/1291561/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2000
6,星际穿越,Interstellar,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 马修·麦康纳 Matthew Mc...,2014,美国 / 英国 / 加拿大,剧情 / 科幻 / 冒险,9.4,2196233,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2010
7,美丽人生,La vita è bella,导演: 罗伯托·贝尼尼 Roberto Benigni 主演: 罗伯托·贝尼尼 Roberto Beni...,1997,意大利,剧情 / 喜剧 / 爱情 / 战争,9.5,1487921,最美的谎言。,https://movie.douban.com/subject/1292063/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
8,这个杀手不太冷,Léon,导演: 吕克·贝松 Luc Besson 主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,法国 / 美国,剧情 / 动作 / 犯罪,9.4,2560665,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
9,盗梦空间,Inception,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 莱昂纳多·迪卡普里奥 Le...,2010,美国 / 英国,剧情 / 科幻 / 悬疑 / 冒险,9.4,2334656,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2010
10,楚门的世界,The Truman Show,导演: 彼得·威尔 Peter Weir 主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,美国,剧情 / 科幻,9.4,2029693,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
11,辛德勒的名单,Schindler's List,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 连姆·尼森 Liam Neeson...,1993,美国,剧情 / 历史 / 战争,9.5,1251754,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
12,忠犬八公的故事,Hachi: A Dog's Tale,导演: 莱塞·霍尔斯道姆 Lasse Hallström 主演: 理查·基尔 Richard Ger...,2009,美国 / 英国,剧情,9.4,1548873,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2000
13,海上钢琴师,La leggenda del pianista sull'oceano,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 蒂姆·罗斯 Tim Roth / ...,1998,意大利,剧情 / 音乐,9.3,1886630,每个人都要走一条自己坚定了的路，就算是粉身碎骨。,https://movie.douban.com/subject/1292001/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
14,疯狂动物城,Zootopia,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore 主演: 金妮弗·...,2016,美国,喜剧 / 动画 / 冒险,9.3,2332315,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2010
15,三傻大闹宝莱坞,3 Idiots,导演: 拉库马·希拉尼 Rajkumar Hirani 主演: 阿米尔·汗 Aamir Khan / 卡...,2009,印度,剧情 / 喜剧 / 爱情 / 歌舞,9.2,2086478,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2000
16,机器人总动员,WALL·E,导演: 安德鲁·斯坦顿 Andrew Stanton 主演: 本·贝尔特 Ben Burtt / 艾丽...,2008,美国,科幻 / 动画 / 冒险,9.3,1500538,小瓦力，大人生。,https://movie.douban.com/subject/2131459/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2000
17,放牛班的春天,Les choristes,导演: 克里斯托夫·巴拉蒂 Christophe Barratier 主演: 让-巴蒂斯特·莫尼...,2004,法国 / 瑞士 / 德国,剧情 / 音乐,9.3,1479733,天籁一般的童声，是最接近上帝的存在。,https://movie.douban.com/subject/1291549/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2000
18,无间道,無間道,导演: 刘伟强 / 麦兆辉 主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002,中国香港,剧情 / 犯罪 / 惊悚,9.3,1572720,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2000
19,控方证人,Witness for the Prosecution,导演: 比利·怀尔德 Billy Wilder 主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,1957,美国,剧情 / 犯罪 / 悬疑 / 惊悚,9.6,749474,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1950
20,寻梦环游记,Coco,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina 主演: ...,2017,美国,喜剧 / 动画 / 奇幻 / 音乐,9.1,2001601,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2010
21,大话西游之大圣娶亲,西遊記大結局之仙履奇緣,导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 / 中国大陆,喜剧 / 爱情 / 奇幻 / 古装,9.2,1716005,一生所爱。,https://movie.douban.com/subject/1292213/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1990
22,熔炉,도가니,导演: 黄东赫 Dong-hyuk Hwang 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,韩国,剧情,9.3,1039678,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2010
23,触不可及,Intouchables,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano 主...,2011,法国,剧情 / 喜剧,9.3,1302103,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,2010
24,教父,The Godfather,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 马龙·白兰度 M...,1972,美国,剧情 / 犯罪,9.3,1112889,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1970
25,末代皇帝,The Last Emperor,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci 主演: 尊龙 John Lone / 陈...,1987,英国 / 意大利 / 中国大陆 / 法国,剧情 / 传记 / 历史,9.3,1034153,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/,https://movie.douban.com/top250?start=0&filter=,2026-06-26T20:43:20+08:00,1980
26,哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,导演: Chris Columbus 主演: Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国 / 英国,奇幻 / 冒险,9.2,1430807,童话世界的开端。,https://movie.douban.com/subject/1295038/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
27,当幸福来敲门,The Pursuit of Happyness,导演: 加布里尔·穆奇诺 Gabriele Muccino 主演: 威尔·史密斯 Will Smith ...,2006,美国,剧情 / 传记 / 家庭,9.1,1694809,平民励志片。,https://movie.douban.com/subject/1849031/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
28,龙猫,となりのトトロ,导演: 宫崎骏 Hayao Miyazaki 主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,日本,动画 / 奇幻 / 冒险,9.2,1417007,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,1980
29,活着,,导演: 张艺谋 Yimou Zhang 主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,中国大陆 / 中国香港,剧情 / 历史 / 家庭,9.3,975370,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,1990
30,怦然心动,Flipped,导演: 罗伯·莱纳 Rob Reiner 主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,美国,剧情 / 喜剧 / 爱情,9.1,2059985,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2010
31,蝙蝠侠：黑暗骑士,The Dark Knight,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...,2008,美国 / 英国,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,9.2,1198138,无尽的黑暗。,https://movie.douban.com/subject/1851857/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
32,指环王3：王者无敌,The Lord of the Rings: The Return of the King,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...,2003,美国 / 新西兰,剧情 / 动作 / 奇幻 / 冒险,9.3,914935,史诗的终章。,https://movie.douban.com/subject/1291552/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
33,我不是药神,,导演: 文牧野 Muye Wen 主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,中国大陆,剧情 / 喜剧,9.0,2360315,对我们国家而言，这样的电影多一部是一部。,https://movie.douban.com/subject/26752088/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2010
34,乱世佳人,Gone with the Wind,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor 主演: 费...,1939,美国,剧情 / 历史 / 爱情 / 战争,9.3,800346,Tomorrow is another day.,https://movie.douban.com/subject/1300267/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,1930
35,让子弹飞,,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,中国大陆 / 中国香港,剧情 / 喜剧 / 动作 / 西部,9.0,1928503,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2010
36,飞屋环游记,Up,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson 主演: 爱德...,2009,美国,剧情 / 喜剧 / 动画 / 冒险,9.1,1508122,最后那些最无聊的事情，才是最值得怀念的。,https://movie.douban.com/subject/2129039/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
37,哈尔的移动城堡,ハウルの動く城,导演: 宫崎骏 Hayao Miyazaki 主演: 倍赏千惠子 Chieko Baishô / 木村拓...,2004,日本,爱情 / 动画 / 奇幻 / 冒险,9.1,1299412,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
38,十二怒汉,12 Angry Men,导演: 西德尼·吕美特 Sidney Lumet 主演: 亨利·方达 Henry Fonda / 马丁...,1957,美国,剧情,9.4,582501,1957年的理想主义。,https://movie.douban.com/subject/1293182/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,1950
39,海蒂和爷爷,Heidi,导演: 阿兰·葛斯彭纳 Alain Gsponer 主演: 阿努克·斯特芬 Anuk Steffen /...,2015,德国 / 瑞士,剧情 / 冒险 / 家庭,9.3,789280,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2010
40,素媛,소원,导演: 李濬益 Jun-ik Lee 主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,韩国,剧情,9.3,780021,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2010
41,猫鼠游戏,Catch Me If You Can,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 莱昂纳多·迪卡普里奥 L...,2002,美国 / 加拿大,传记 / 犯罪 / 剧情,9.1,1218442,骗子大师和执著警探的你追我跑故事。,https://movie.douban.com/subject/1305487/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
42,天空之城,天空の城ラピュタ,导演: 宫崎骏 Hayao Miyazaki 主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,日本,动画 / 奇幻 / 冒险,9.2,1013867,对天空的追逐，永不停止。,https://movie.douban.com/subject/1291583/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,1980
43,鬼子来了,,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000,中国大陆,剧情 / 喜剧,9.3,719063,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
44,摔跤吧！爸爸,Dangal,导演: 涅提·蒂瓦里 Nitesh Tiwari 主演: 阿米尔·汗 Aamir Khan / 法缇玛...,2016,印度,剧情 / 传记 / 运动 / 家庭,9.0,1753571,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2010
45,少年派的奇幻漂流,Life of Pi,导演: 李安 Ang Lee 主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,美国 / 中国台湾 / 英国 / 加拿大,剧情 / 奇幻 / 冒险,9.1,1495215,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2010
46,钢琴家,The Pianist,导演: 罗曼·波兰斯基 Roman Polanski 主演: 艾德里安·布洛迪 Adrien Brod...,2002,英国 / 法国 / 波兰 / 德国 / 美国,剧情 / 传记 / 战争 / 音乐,9.3,754155,,https://movie.douban.com/subject/1296736/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
47,死亡诗社,Dead Poets Society,导演: 彼得·威尔 Peter Weir 主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,美国,剧情,9.2,890046,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,1980
48,指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...,2002,美国 / 新西兰,剧情 / 动作 / 奇幻 / 冒险,9.2,861849,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2000
49,大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 / 中国大陆,喜剧 / 爱情 / 奇幻 / 古装,9.0,1371832,,https://movie.douban.com/subject/1299398/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,1990
50,绿皮书,Green Book,导演: 彼得·法雷里 Peter Farrelly 主演: 维果·莫腾森 Viggo Mortensen /...,2018,美国 / 中国大陆,剧情 / 喜剧 / 传记 / 音乐,8.9,1902749,去除成见，需要勇气。,https://movie.douban.com/subject/27060077/,https://movie.douban.com/top250?start=25&filter=,2026-06-26T20:43:20+08:00,2010
51,何以为家,كفرناحوم,导演: 娜丁·拉巴基 Nadine Labaki 主演: 扎因·拉费阿 Zain al-Rafeea / ...,2018,黎巴嫩 / 美国 / 法国 / 塞浦路斯 / 卡塔尔 / 英国,剧情,9.1,1166888,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,2010
52,闻香识女人,Scent of a Woman,导演: 马丁·布莱斯 Martin Brest 主演: 阿尔·帕西诺 Al Pacino / 克里斯...,1992,美国,剧情,9.1,1028610,,https://movie.douban.com/subject/1298624/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,1990
53,大闹天宫,,导演: 万籁鸣 Laiming Wan 主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961,(中国大陆),1964(中国大陆) / 1978(中国大陆) / 中国大陆 / 剧情 / 动画 / 奇幻 / 古装,9.4,513004,,https://movie.douban.com/subject/1418019/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,1960
54,黑客帝国,The Matrix,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski 主...,1999,美国,动作 / 科幻,9.1,955858,,https://movie.douban.com/subject/1291843/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,1990
55,指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...,2001,新西兰 / 美国 / 英国,剧情 / 动作 / 奇幻 / 冒险,9.1,965186,,https://movie.douban.com/subject/1291571/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,2000
56,罗马假日,Roman Holiday,导演: 威廉·惠勒 William Wyler 主演: 奥黛丽·赫本 Audrey Hepburn / 格...,1953,美国,喜剧 / 剧情 / 爱情,9.1,1052601,,https://movie.douban.com/subject/1293839/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,1950
57,教父2,The Godfather: Part II,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A...,1974,美国,剧情 / 犯罪,9.3,644232,,https://movie.douban.com/subject/1299131/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,1970
58,狮子王,The Lion King,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff 主演: 乔纳森·泰勒·托马...,1994,美国,动画 / 冒险 / 歌舞,9.1,966013,,https://movie.douban.com/subject/1301753/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,1990
59,天堂电影院,Nuovo Cinema Paradiso,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 菲利普·努瓦雷 Philipp...,1988,意大利 / 法国,剧情 / 爱情,9.2,744511,,https://movie.douban.com/subject/1291828/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,1980
60,饮食男女,飲食男女,导演: 李安 Ang Lee 主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,中国台湾 / 美国,剧情 / 家庭,9.2,730830,,https://movie.douban.com/subject/1291818/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,1990
61,辩护人,변호인,导演: 杨宇硕 Woo-seok Yang 主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,韩国,剧情,9.2,660591,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,2010
62,本杰明·巴顿奇事,The Curious Case of Benjamin Button,导演: 大卫·芬奇 David Fincher 主演: 布拉德·皮特 Brad Pitt / 凯特·布...,2008,美国,剧情 / 爱情 / 奇幻,9.0,1110555,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,2000
63,搏击俱乐部,Fight Club,导演: 大卫·芬奇 David Fincher 主演: 爱德华·诺顿 Edward Norton / 布拉...,1999,美国,剧情 / 动作 / 悬疑 / 惊悚,9.0,982106,,https://movie.douban.com/subject/1292000/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,1990
64,美丽心灵,A Beautiful Mind,导演: 朗·霍华德 Ron Howard 主演: 罗素·克劳 Russell Crowe / 艾德·哈...,2001,美国,传记 / 剧情,9.1,856956,,https://movie.douban.com/subject/1306029/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,2000
65,穿条纹睡衣的男孩,The Boy in the Striped Pajamas,导演: 马克·赫尔曼 Mark Herman 主演: 阿萨·巴特菲尔德 Asa Butterfield ...,2008,英国 / 美国,剧情 / 战争,9.2,645090,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/,https://movie.douban.com/top250?start=50&filter=,2026-06-26T20:43:20+08:00,2000
